WEB ID,Orig ID,Logo,Název shopu,Aktuální štítek,Doba štítku,Nejvyšší dosažený štítek,Očekávaná provize,Reálná provize,Bilance za 30 dnů,Celková bilance,Platící obchod,Importováno produktů,"Google
CSS","Google
CPP","Bing
CSS",Hodnocení,Počet hodnocení,CPC,"Hledanost
s koncovkou","Hledanost
bez koncovky",Návštevnost,Pozice v zemi,Kategorie,Manuální štítky
EDE,1371,,Luvia-cosmetics.de,Minimum clicks,3.0 měs. (90 dnů),Minimum clicks,9.00 %,nespočtena,0 EUR,0 EUR,Ano,123,,,,-,-,-,-,480,16 039,95 787,Cosmetics and health,-
EDE,1370,,Mannavita.de,Minimum clicks,3.0 měs. (90 dnů),Minimum clicks,10.00 %,nespočtena,0 EUR,0 EUR,Ano,96,,,,-,-,-,0,40,113,-,Dietary Supplements Cosmetics and health Food and Beverages,-
EDE,858,,Dieoelfreunde.de,Minimum clicks,3.0 měs. (90 dnů),Starter,4.00 %,nespočtena,0 EUR,2 EUR,Ano,117,,,,-,-,2.45 USD,10,90,4 557,214 573,Food and Beverages Wide Range of...,-
EDE,260,,Sneakertwins.de,No conversion,3.0 měs. (91 dnů),Performer,-,nespočtena,-1 EUR,0 EUR,Ano,7 277,,,,-,-,-,-,170,25 373,58 448,Footwear Clothing Fashion,-
EDE,1366,,Weinkollektion.com,No conversion,3.1 měs. (93 dnů),Minimum clicks,3.50 %,nespočtena,-1 EUR,-2 EUR,Ano,1 438,,,,-,-,-,-,50,25 406,70 882,Food and Beverages,-
EDE,1056,,Sweet24.de,No conversion,3.1 měs. (94 dnů),Starter,1.50 %,nespočtena,-3 EUR,-14 EUR,Ano,825,,,,-,-,1.43 USD,10,390,82 192,19 217,Food and Beverages,-
EDE,594,,True-nature.de,Minimum clicks,3.2 měs. (95 dnů),Performer,15.00 %,nespočtena,0 EUR,-1 EUR,Ano,245,,,,-,-,1.00 USD,40,3 600,31 883,-,Dietary Supplements,-
EDE,1358,,Moebel-style.de,No conversion,3.2 měs. (96 dnů),Minimum clicks,4.00 %,nespočtena,-2 EUR,-2 EUR,Ano,3 299,,,,4.70,80,2.74 USD,20,210,27 858,44 078,Furniture and...,-
EDE,1356,,Goodmood-food.de,Minimum clicks,3.2 měs. (96 dnů),Minimum clicks,12.00 %,nespočtena,0 EUR,0 EUR,Ano,3,,,,-,-,-,-,2 400,89 574,20 215,Food and Beverages Dietary Supplements,-
EDE,1361,,Gomago.de,Minimum clicks,3.2 měs. (96 dnů),Minimum clicks,5.00 %,nespočtena,0 EUR,0 EUR,Ano,4,,,,-,-,-,10,720,39 772,50 791,Home and Garden Auto and Moto,-
